file,stem,k,n,status_text,status,objective_total,objective_avg_per_point,runtime_sec,mip_gap,lower_bound,upper_bound,medoids_1based,fail_reason
DBLCB.I,DBLCB,3,180.0,OK,2.0,4893.133093201024,27.18407274000569,1.085824966430664,0.0,4893.133093201024,4893.133093201024,1 104 170,
DBLCB.I,DBLCB,4,180.0,OK,2.0,4750.308612856369,26.390603404757606,0.6368839740753174,0.0,4750.308612856369,4750.308612856369,1 67 152 167,
DBLCB.I,DBLCB,5,180.0,OK,2.0,4667.576377061431,25.93097987256351,0.6833310127258301,0.0,4667.576377061431,4667.576377061431,1 67 104 152 167,
DBLCB.I,DBLCB,6,180.0,OK,2.0,4589.562785218511,25.497571028991725,0.532512903213501,0.0,4589.562785218511,4589.562785218511,1 42 67 104 152 169,
DOWJONES.I,DOWJONES,3,750.0,OK,2.0,471.29827917417,0.62839770556556,13.260571956634521,0.0,471.29827917416986,471.29827917417,637 705 733,
DOWJONES.I,DOWJONES,4,750.0,OK,2.0,348.37894377009206,0.46450525836012274,16.3437979221344,0.0,348.378943770092,348.37894377009206,130 209 531 608,
DOWJONES.I,DOWJONES,5,750.0,OK,2.0,246.34881184441107,0.32846508245921474,14.032209873199463,0.0,246.34881184441093,246.34881184441107,130 528 531 694 706,
DOWJONES.I,DOWJONES,6,750.0,OK,2.0,202.28281829286766,0.2697104243904902,18.0073139667511,0.0,202.28281829286766,202.28281829286766,130 450 528 531 605 688,
Gamma400.i,Gamma400,3,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/Gamma400.i com separadores/decimais conhecidos.
Gamma400.i,Gamma400,4,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/Gamma400.i com separadores/decimais conhecidos.
Gamma400.i,Gamma400,5,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/Gamma400.i com separadores/decimais conhecidos.
Gamma400.i,Gamma400,6,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/Gamma400.i com separadores/decimais conhecidos.
Normal300.i,Normal300,3,300.0,OK,2.0,245.7793755632386,0.8192645852107954,2.698050022125244,0.0,245.7793755632386,245.7793755632386,185 221 276,
Normal300.i,Normal300,4,300.0,OK,2.0,214.91436340700983,0.7163812113566994,2.145043134689331,0.0,214.9143634070098,214.91436340700983,58 128 213 233,
Normal300.i,Normal300,5,300.0,OK,2.0,196.9891760491911,0.6566305868306369,2.455965995788574,0.0,196.98917604919106,196.9891760491911,49 120 128 179 215,
Normal300.i,Normal300,6,300.0,OK,2.0,181.4295334054174,0.6047651113513913,2.2771241664886475,0.0,181.42953340541726,181.4295334054174,57 123 128 180 237 258,
PARKINSONS.i,PARKINSONS,3,195.0,OK,2.0,667.2698789880317,3.4218968153232394,0.85270094871521,0.0,667.2698789880315,667.2698789880317,149 162 178,
PARKINSONS.i,PARKINSONS,4,195.0,OK,2.0,615.5808108318158,3.156824670932389,0.6145498752593994,0.0,615.5808108318157,615.5808108318158,63 149 162 178,
PARKINSONS.i,PARKINSONS,5,195.0,OK,2.0,588.4961580941347,3.0179290158673573,1.4040870666503906,0.0,588.4961580941347,588.4961580941347,63 72 149 162 178,
PARKINSONS.i,PARKINSONS,6,195.0,OK,2.0,562.079313756936,2.8824580192663385,1.257120132446289,0.0,562.079313756936,562.079313756936,17 63 82 138 149 179,
PIB_MINAS.i,PIB_MINAS,3,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/PIB_MINAS.i com separadores/decimais conhecidos.
PIB_MINAS.i,PIB_MINAS,4,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/PIB_MINAS.i com separadores/decimais conhecidos.
PIB_MINAS.i,PIB_MINAS,5,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/PIB_MINAS.i com separadores/decimais conhecidos.
PIB_MINAS.i,PIB_MINAS,6,,READ_FAIL,,,,,,,,,Falha ao ler instances/general/PIB_MINAS.i com separadores/decimais conhecidos.
Prima_Indians.i,Prima_Indians,3,569.0,OK,2.0,1257.5990235785239,2.210191605586158,13.249084949493408,0.0,1257.5990235785234,1257.5990235785239,96 117 390,
Prima_Indians.i,Prima_Indians,4,569.0,OK,2.0,1189.0670981641042,2.089748854418461,17.812012910842896,0.0,1189.0670981641042,1189.0670981641042,96 117 123 225,
Prima_Indians.i,Prima_Indians,5,569.0,OK,2.0,1134.1947032271307,1.993312307956293,28.637901067733765,8.784199590222137e-05,1134.0950733006575,1134.1947032271307,96 123 148 225 338,
Prima_Indians.i,Prima_Indians,6,569.0,OK,2.0,1081.3565627342098,1.9004509011146042,17.112607955932617,4.355088769172479e-05,1081.3094686959914,1081.3565627342098,96 123 148 225 262 338,
SPRDESP.I,SPRDESP,3,645.0,OK,2.0,441.8196861048108,0.6849917614028074,11.107485055923462,0.0,441.8196861048108,441.8196861048108,136 310 568,
SPRDESP.I,SPRDESP,4,645.0,OK,2.0,399.4917036100196,0.6193669823411156,13.196449995040894,0.0,399.49170361001916,399.4917036100196,163 217 568 626,
SPRDESP.I,SPRDESP,5,645.0,OK,2.0,363.4680641358094,0.5635163785051309,36.20093107223511,3.191721717227224e-11,363.4680641242085,363.4680641358094,35 110 166 190 568,
SPRDESP.I,SPRDESP,6,645.0,OK,2.0,330.1011441367009,0.5117847195917843,35.672278881073,7.197356547620485e-05,330.0773855803896,330.1011441367009,35 93 248 428 467 470,
TRIPADVISOR.I,TRIPADVISOR,3,980.0,OK,2.0,2561.588497093403,2.6138658133606154,117.167897939682,0.0,2561.588497093403,2561.588497093403,78 591 620,
TRIPADVISOR.I,TRIPADVISOR,4,980.0,OK,2.0,2445.0425519609853,2.4949413795520257,74.23667812347412,0.0,2445.0425519609853,2445.0425519609853,78 513 583 620,
TRIPADVISOR.I,TRIPADVISOR,5,980.0,OK,2.0,2366.1815564734593,2.414470975993326,194.74330592155457,0.0,2366.1815564734593,2366.1815564734593,57 591 620 930 957,
TRIPADVISOR.I,TRIPADVISOR,6,980.0,OK,2.0,2303.007361324114,2.3500075115552184,230.4520628452301,0.0,2303.007361324114,2303.007361324114,57 579 620 750 930 957,
Uniform400.i,Uniform400,3,400.0,OK,2.0,318.4672094504351,0.7961680236260879,10.565019845962524,0.0,318.4672094504351,318.4672094504351,139 287 370,
Uniform400.i,Uniform400,4,400.0,OK,2.0,262.3830553050509,0.6559576382626272,6.539682149887085,0.0,262.3830553050509,262.3830553050509,34 151 260 378,
Uniform400.i,Uniform400,5,400.0,OK,2.0,238.8759484865093,0.5971898712162732,7.724295139312744,0.0,238.87594848650915,238.8759484865093,48 57 151 153 260,
Uniform400.i,Uniform400,6,400.0,OK,2.0,217.38657451286167,0.5434664362821542,7.69766092300415,0.0,217.38657451286167,217.38657451286167,87 104 124 164 166 282,
Uniform700.i,Uniform700,3,700.0,OK,2.0,548.0963533866932,0.7829947905524188,11.357017993927002,0.0,548.0963533866927,548.0963533866932,174 303 328,
Uniform700.i,Uniform700,4,700.0,OK,2.0,460.49788529868005,0.6578541218552572,12.554228067398071,0.0,460.49788529868,460.49788529868005,55 172 197 540,
Uniform700.i,Uniform700,5,700.0,OK,2.0,419.3417018513329,0.5990595740733328,30.998918056488037,1.366755894977473e-05,419.33597047390276,419.3417018513329,55 201 297 473 529,
Uniform700.i,Uniform700,6,700.0,OK,2.0,382.44503707131446,0.5463500529590206,45.84830713272095,0.0,382.44503707131446,382.44503707131446,28 137 297 473 529 574,
aggregation.I,aggregation,3,788.0,OK,2.0,530.9547814861367,0.6738004841194628,12.823004007339478,0.0,530.9547814861367,530.9547814861367,126 351 605,
aggregation.I,aggregation,4,788.0,OK,2.0,421.8348415704818,0.5353234030082256,15.788286924362183,0.0,421.8348415704818,421.8348415704818,126 351 525 626,
aggregation.I,aggregation,5,788.0,OK,2.0,369.7755634295882,0.46925832922536576,13.671953916549683,0.0,369.77556342958803,369.7755634295882,126 235 392 525 626,
aggregation.I,aggregation,6,788.0,OK,2.0,334.09150596648834,0.42397399234325933,18.228025913238525,0.0,334.09150596648817,334.09150596648834,125 235 392 525 636 724,
banknote_authentication.I,banknote_authentication,3,1372.0,OK,2.0,1703.6830824987442,1.2417515178562275,70.8231930732727,7.885063317700859e-05,1703.5487460089562,1703.6830824987442,170 679 820,
banknote_authentication.I,banknote_authentication,4,1372.0,OK,2.0,1525.4477617192078,1.1118423919236209,75.0246639251709,0.0,1525.4477617192078,1525.4477617192078,297 655 1064 1191,
banknote_authentication.I,banknote_authentication,5,1372.0,OK,2.0,1386.073151480328,1.01025739903814,69.2063410282135,0.0,1386.073151480328,1386.073151480328,263 629 914 1064 1191,
banknote_authentication.I,banknote_authentication,6,1372.0,OK,2.0,1286.951586512611,0.9380113604319321,90.43828320503235,0.0,1286.9515865126107,1286.951586512611,109 265 629 1064 1191 1334,
broken-ring.i,broken-ring,3,800.0,OK,2.0,643.0865594561124,0.8038581993201405,16.493862867355347,0.0,643.0865594561124,643.0865594561124,215 491 774,
broken-ring.i,broken-ring,4,800.0,OK,2.0,487.13656377215045,0.6089207047151881,15.60496187210083,0.0,487.1365637721497,487.13656377215045,193 215 282 528,
broken-ring.i,broken-ring,5,800.0,OK,2.0,412.0045923699261,0.5150057404624077,20.589341163635254,0.0,412.0045923699259,412.0045923699261,249 397 399 520 688,
broken-ring.i,broken-ring,6,800.0,OK,2.0,374.66061789797385,0.4683257723724673,21.67511010169983,0.0,374.6606178979735,374.66061789797385,30 249 283 399 436 693,
bupa.I,bupa,3,345.0,OK,2.0,607.7215649488273,1.761511782460369,3.5147600173950195,0.0,607.721564948827,607.7215649488273,66 167 279,
bupa.I,bupa,4,345.0,OK,2.0,572.6660985190981,1.6599017348379654,10.890990972518921,0.0,572.6660985190981,572.6660985190981,138 167 246 258,
bupa.I,bupa,5,345.0,OK,2.0,542.2741859697719,1.571809234694991,5.2748188972473145,0.0,542.2741859697719,542.2741859697719,149 167 201 258 268,
bupa.I,bupa,6,345.0,OK,2.0,522.6239480929544,1.5148520234578389,9.07967495918274,0.0,522.6239480929542,522.6239480929544,138 175 201 258 268 319,
chart.i,chart,3,600.0,OK,2.0,4625.130261871269,7.708550436452115,13.41738510131836,0.0,4625.130261871269,4625.130261871269,15 294 362,
chart.i,chart,4,600.0,OK,2.0,4559.024876709074,7.598374794515124,15.588901996612549,6.160192141848152e-05,4558.744032016874,4559.024876709074,99 136 294 362,
chart.i,chart,5,600.0,OK,2.0,4513.42184036811,7.522369733946849,18.08765721321106,0.0,4513.42184036811,4513.42184036811,15 136 294 362 423,
chart.i,chart,6,600.0,OK,2.0,4470.893772625139,7.451489621041898,12.225222826004028,5.9204529439539726e-05,4470.629075463156,4470.893772625139,15 115 136 294 362 423,
ecoli.i,ecoli,3,336.0,OK,2.0,524.5104029252793,1.5610428658490456,2.231796979904175,0.0,524.5104029252792,524.5104029252793,82 154 291,
ecoli.i,ecoli,4,336.0,OK,2.0,483.36189886819295,1.43857707996486,2.0295169353485107,0.0,483.3618988681926,483.36189886819295,82 154 281 291,
ecoli.i,ecoli,5,336.0,OK,2.0,457.2955109677463,1.360998544546864,3.7647440433502197,7.354662383912535e-06,457.29214771365343,457.2955109677463,82 154 278 281 319,
ecoli.i,ecoli,6,336.0,OK,2.0,433.0890103711441,1.2889553880093576,5.483307838439941,0.0,433.0890103711441,433.0890103711441,82 188 193 279 281 319,
face.i,face,3,296.0,OK,2.0,197.5833738391192,0.6675113981051324,2.534066915512085,0.0,197.58337383911905,197.5833738391192,13 39 112,
face.i,face,4,296.0,OK,2.0,172.55775589355505,0.5829653915322806,2.4079082012176514,0.0,172.55775589355497,172.55775589355505,10 25 112 217,
face.i,face,5,296.0,OK,2.0,154.25573098086676,0.521134226286712,2.3695068359375,0.0,154.25573098086667,154.25573098086676,10 42 113 194 216,
face.i,face,6,296.0,OK,2.0,137.8735941580063,0.46578916945272403,2.1192049980163574,0.0,137.8735941580063,137.8735941580063,42 112 194 216 248 287,
forestfires.I,forestfires,3,517.0,OK,2.0,956.5717845133537,1.8502355599871445,8.389819860458374,0.0,956.5717845133537,956.5717845133537,20 67 233,
forestfires.I,forestfires,4,517.0,OK,2.0,895.1270822272551,1.731387006242273,12.111585855484009,0.0,895.1270822272545,895.1270822272551,20 67 180 188,
forestfires.I,forestfires,5,517.0,OK,2.0,857.437147056226,1.6584857776716169,10.112259864807129,0.0,857.4371470562259,857.437147056226,20 67 208 376 453,
forestfires.I,forestfires,6,517.0,OK,2.0,822.1738283124047,1.590278197896334,11.590144157409668,0.0,822.1738283124045,822.1738283124047,67 147 203 208 376 453,
gauss9.i,gauss9,3,900.0,OK,2.0,731.3391778483146,0.8125990864981274,24.81047797203064,0.0,731.3391778483146,731.3391778483146,74 555 614,
gauss9.i,gauss9,4,900.0,OK,2.0,606.5598665114388,0.6739554072349321,34.59046816825867,0.0,606.5598665114387,606.5598665114388,71 272 645 874,
gauss9.i,gauss9,5,900.0,OK,2.0,529.8196934993882,0.5886885483326536,37.991698026657104,0.0,529.819693499388,529.8196934993882,45 297 401 645 850,
gauss9.i,gauss9,6,900.0,OK,2.0,468.6639934001289,0.5207377704445877,36.66377305984497,0.0,468.66399340012856,468.6639934001289,94 297 333 462 647 850,
glass.I,glass,3,214.0,OK,2.0,415.8839309293529,1.9433828548100605,0.929847002029419,0.0,415.8839309293529,415.8839309293529,43 47 205,
glass.I,glass,4,214.0,OK,2.0,375.8706396917079,1.7564048583724667,0.6474499702453613,0.0,375.87063969170777,375.8706396917079,33 43 70 205,
glass.I,glass,5,214.0,OK,2.0,352.4245667842091,1.6468437700196688,0.6316359043121338,0.0,352.42456678420893,352.4245667842091,33 43 44 171 205,
glass.I,glass,6,214.0,OK,2.0,332.4222942275108,1.5533752066706112,0.6386771202087402,0.0,332.4222942275107,332.4222942275108,33 43 44 171 172 205,
haberman.i,haberman,3,306.0,OK,2.0,344.99027721590556,1.1274192065879267,2.926990032196045,0.0,344.9902772159055,344.99027721590556,68 173 243,
haberman.i,haberman,4,306.0,OK,2.0,301.38650970364597,0.9849232343256404,2.3931448459625244,0.0,301.3865097036457,301.38650970364597,68 165 178 251,
haberman.i,haberman,5,306.0,OK,2.0,272.4218228595427,0.8902673949658259,2.0046260356903076,0.0,272.4218228595427,272.4218228595427,57 72 178 210 251,
haberman.i,haberman,6,306.0,OK,2.0,254.30810522503845,0.8310722392975113,3.784712076187134,7.798428842303108e-05,254.28827318841226,254.30810522503845,39 72 166 178 233 251,
hayes-roth.I,hayes-roth,3,132.0,OK,2.0,277.4541532274949,2.1019254032385977,2.225893020629883,0.0,277.4541532274949,277.4541532274949,77 91 92,
hayes-roth.I,hayes-roth,4,132.0,OK,2.0,261.25449164780457,1.9792006943015499,4.622792959213257,0.0,261.25449164780457,261.25449164780457,23 57 94 118,
hayes-roth.I,hayes-roth,5,132.0,OK,2.0,245.50728820412172,1.8599036985160737,1.0765559673309326,0.0,245.50728820412172,245.50728820412172,4 23 38 73 94,
hayes-roth.I,hayes-roth,6,132.0,OK,2.0,234.29784857210154,1.7749837013037997,3.9808709621429443,0.0,234.29784857210154,234.29784857210154,4 23 34 53 57 118,
indian.i,indian,3,583.0,OK,2.0,1168.9261479345714,2.005019121671649,10.117408037185669,0.0,1168.9261479345714,1168.9261479345714,246 323 537,
indian.i,indian,4,583.0,OK,2.0,1096.3178382515543,1.8804765664692185,13.060424089431763,0.0,1096.3178382515543,1096.3178382515543,10 176 427 537,
indian.i,indian,5,583.0,OK,2.0,1048.7163603850436,1.7988273763036768,27.54395294189453,0.0,1048.7163603850433,1048.7163603850436,4 122 127 176 427,
indian.i,indian,6,583.0,OK,2.0,1006.0768192420019,1.725689226830192,41.14771604537964,0.0,1006.0768192420019,1006.0768192420019,4 119 127 176 427 537,
indochina_combat.I,indochina_combat,3,72.0,OK,2.0,80.38219434688375,1.116419365928941,0.060485124588012695,0.0,80.38219434688375,80.38219434688375,32 34 61,
indochina_combat.I,indochina_combat,4,72.0,OK,2.0,72.40997650904785,1.0056941181812202,0.057073116302490234,0.0,72.40997650904782,72.40997650904785,22 41 45 68,
indochina_combat.I,indochina_combat,5,72.0,OK,2.0,65.71200538201388,0.9126667414168596,0.13164401054382324,0.0,65.71200538201388,65.71200538201388,12 22 41 43 57,
indochina_combat.I,indochina_combat,6,72.0,OK,2.0,59.439179899434066,0.8255441652699176,0.051054954528808594,0.0,59.439179899434066,59.439179899434066,12 22 26 32 43 57,
ionosphere.I,ionosphere,3,351.0,OK,2.0,1458.123200045136,4.154197151125744,2.902876853942871,7.563855623138097e-05,1458.012909711477,1458.123200045136,228 285 345,
ionosphere.I,ionosphere,4,351.0,OK,2.0,1369.815003589545,3.9026068478334617,2.159083127975464,0.0,1369.815003589545,1369.815003589545,159 228 264 333,
ionosphere.I,ionosphere,5,351.0,OK,2.0,1316.7815669196577,3.7515144356685406,2.189831018447876,0.0,1316.7815669196577,1316.7815669196577,41 112 161 228 246,
ionosphere.I,ionosphere,6,351.0,OK,2.0,1266.748665110509,3.6089705558703957,2.064723014831543,0.0,1266.7486651105078,1266.748665110509,41 112 161 228 274 304,
iris.i,iris,3,150.0,OK,2.0,130.83201964324476,0.8722134642882984,0.32680296897888184,0.0,130.8320196432447,130.83201964324476,8 95 148,
iris.i,iris,4,150.0,OK,2.0,116.96171419618102,0.7797447613078735,0.307570219039917,0.0,116.961714196181,116.96171419618102,8 70 79 140,
iris.i,iris,5,150.0,OK,2.0,104.68876290587599,0.6979250860391732,0.28658509254455566,0.0,104.68876290587599,104.68876290587599,31 49 70 79 140,
iris.i,iris,6,150.0,OK,2.0,98.08556236945822,0.6539037491297215,0.24796700477600098,0.0,98.08556236945822,98.08556236945822,6 31 40 70 79 140,
maronna.i,maronna,3,200.0,OK,2.0,139.13252209084973,0.6956626104542487,1.0789752006530762,0.0,139.13252209084973,139.13252209084973,11 57 186,
maronna.i,maronna,4,200.0,OK,2.0,94.56175588013716,0.4728087794006858,0.6696789264678955,0.0,94.5617558801371,94.56175588013716,44 57 118 187,
maronna.i,maronna,5,200.0,OK,2.0,85.93357441113784,0.4296678720556892,0.6480979919433594,0.0,85.93357441113784,85.93357441113784,44 57 118 176 200,
maronna.i,maronna,6,200.0,OK,2.0,78.01413655125549,0.39007068275627743,0.6846420764923096,0.0,78.01413655125549,78.01413655125549,39 48 57 118 176 200,
moreshapes.i,moreshapes,3,489.0,OK,2.0,310.3986980142486,0.6347621636283203,4.449572801589966,0.0,310.3986980142486,310.3986980142486,181 317 411,
moreshapes.i,moreshapes,4,489.0,OK,2.0,199.23083790367343,0.40742502638788025,4.215756893157959,0.0,199.23083790367343,199.23083790367343,26 66 181 317,
moreshapes.i,moreshapes,5,489.0,OK,2.0,143.56104569765395,0.2935808705473496,4.188990831375122,0.0,143.56104569765395,143.56104569765395,26 66 153 240 317,
moreshapes.i,moreshapes,6,489.0,OK,2.0,116.42498480596849,0.23808790348868814,4.520761013031006,0.0,116.42498480596849,116.42498480596849,26 66 153 240 316 387,
new-thyroid.I,new-thyroid,3,215.0,OK,2.0,261.1085926117465,1.2144585702871928,0.9641118049621582,0.0,261.1085926117465,261.1085926117465,30 184 186,
new-thyroid.I,new-thyroid,4,215.0,OK,2.0,231.52407876675002,1.0768561803104653,0.774871826171875,0.0,231.52407876675002,231.52407876675002,32 116 184 186,
new-thyroid.I,new-thyroid,5,215.0,OK,2.0,211.59087672202523,0.9841436126605825,0.7461001873016357,0.0,211.59087672202523,211.59087672202523,32 116 184 186 193,
new-thyroid.I,new-thyroid,6,215.0,OK,2.0,198.9812069273436,0.9254939857085749,1.0578010082244873,0.0,198.98120692734358,198.9812069273436,29 112 140 184 186 193,
numbers2.i,numbers2,3,540.0,OK,2.0,421.0833925118194,0.7797840602070729,27.40447998046875,9.858479895377695e-05,421.04188009022585,421.0833925118194,221 355 502,
numbers2.i,numbers2,4,540.0,OK,2.0,324.8691049895794,0.6016094536844063,6.608384132385254,0.0,324.8691049895794,324.8691049895794,99 240 350 498,
numbers2.i,numbers2,5,540.0,OK,2.0,283.6720469428336,0.5253186054496919,14.638758897781372,0.0,283.6720469428336,283.6720469428336,99 188 285 349 496,
numbers2.i,numbers2,6,540.0,OK,2.0,242.1399476567221,0.44840731047541127,6.010449171066284,0.0,242.1399476567221,242.1399476567221,99 188 285 349 451 474,
outliers.i,outliers,3,131.0,OK,2.0,95.92903833516296,0.7322827353829233,0.28851985931396484,0.0,95.92903833516294,95.92903833516296,114 118 125,
outliers.i,outliers,4,131.0,OK,2.0,83.4113796941532,0.636728089268345,0.2644670009613037,0.0,83.4113796941532,83.4113796941532,58 113 118 130,
outliers.i,outliers,5,131.0,OK,2.0,75.46839619833104,0.5760946274681759,0.2508831024169922,0.0,75.46839619833102,75.46839619833104,3 49 58 118 127,
outliers.i,outliers,6,131.0,OK,2.0,67.91330238793542,0.5184221556330948,0.24606895446777344,0.0,67.9133023879354,67.91330238793542,3 49 58 61 66 68,
pib100.i,pib100,3,100.0,OK,2.0,63.049945879632546,0.6304994587963254,0.11673212051391602,0.0,63.049945879632546,63.049945879632546,7 55 57,
pib100.i,pib100,4,100.0,OK,2.0,55.17848038502665,0.5517848038502665,0.1221771240234375,0.0,55.178480385026646,55.17848038502665,7 42 66 69,
pib100.i,pib100,5,100.0,OK,2.0,49.29078412014404,0.4929078412014404,0.2107691764831543,0.0,49.29078412014404,49.29078412014404,7 23 42 69 85,
pib100.i,pib100,6,100.0,OK,2.0,43.405554820629646,0.43405554820629644,0.10107016563415527,0.0,43.405554820629646,43.405554820629646,4 23 24 69 71 85,
ruspini.i,ruspini,3,75.0,OK,2.0,44.87408718398124,0.5983211624530832,0.07247400283813477,0.0,44.87408718398124,44.87408718398124,18 32 52,
ruspini.i,ruspini,4,75.0,OK,2.0,23.90292367371684,0.31870564898289117,0.048764944076538086,0.0,23.90292367371684,23.90292367371684,10 32 52 70,
ruspini.i,ruspini,5,75.0,OK,2.0,21.55929921484289,0.2874573228645719,0.04905509948730469,0.0,21.559299214842888,21.55929921484289,6 16 32 52 70,
ruspini.i,ruspini,6,75.0,OK,2.0,19.244458160900347,0.2565927754786713,0.05651998519897461,0.0,19.244458160900344,19.244458160900347,6 16 27 38 52 70,
sonar.I,sonar,3,208.0,OK,2.0,1521.85113710414,7.316592005308365,0.6356179714202881,0.0,1521.85113710414,1521.85113710414,56 114 160,
sonar.I,sonar,4,208.0,OK,2.0,1478.35798001926,7.107490288554134,1.1887850761413574,0.0,1478.3579800192597,1478.35798001926,56 114 124 160,
sonar.I,sonar,5,208.0,OK,2.0,1438.9692732501296,6.918121506010238,2.2272138595581055,0.0,1438.9692732501296,1438.9692732501296,56 68 114 124 158,
